#{"t_start": 1763070829.3985534, "env_id": "None"}
-18.967921,63,60.999337
129.068226,118,61.226397
-18.947688,34,61.283063
-18.993222,14,61.302279
-18.931986,49,61.383109
131.06437,125,61.557298
-18.966632,41,61.616136
101.0,1,61.61778
126.108401,99,61.759213
-18.966692,57,61.918422
-18.926272,33,61.969055
131.081791,121,62.183323
-18.967656,33,62.24531
-18.974945,33,62.289756
-18.954042,48,62.358597
-18.924629,50,62.432306
-18.971549,29,62.536524
-18.957743,52,62.608619
-18.967917,52,62.698241
-18.961389,37,62.763214
-18.963877,22,62.793193
-18.975124,90,62.912757
-18.944435,52,62.988972
-18.943327,42,63.048206
132.059836,115,63.269874
-18.945544,16,63.301611
-18.972678,20,63.336068
-18.951077,37,63.392566
-18.958754,38,63.449904
-18.915453,29,63.489124
131.081826,118,63.651823
-18.962431,48,63.719579
-18.945835,43,63.847001
-18.969932,48,63.918359
133.068824,132,64.142573
-18.967847,38,64.209101
129.033374,118,64.369326
-18.906813,36,64.431733
131.031579,115,64.662982
-18.963996,32,64.720396
-18.969562,59,64.802626
140.057942,112,64.955215
129.031952,96,65.088903
128.025983,124,65.349279
-18.979645,31,65.404768
8.068887,103,65.541106
130.077273,99,65.680458
130.03075,115,65.903332
131.053876,112,66.077564
-18.970181,16,66.104569
131.032933,110,66.262763
129.04129,120,66.53596
-18.966313,56,66.642516
134.064542,119,66.812637
-18.970976,46,66.882481
101.0,1,66.88431
-18.977781,54,66.964377
-18.925006,46,67.027805
126.068606,125,67.261269
136.077616,104,67.417771
-18.90781,53,67.497448
127.067624,118,67.658364
130.126532,114,67.888911
127.107532,100,68.049562
-18.92586,42,68.110577
-18.954432,41,68.173347
-18.966658,31,68.212693
-6.921725,93,68.34335
-18.97165,30,68.444489
-18.956966,43,68.51132
136.052225,118,68.718823
-18.934744,88,68.851201
129.049049,93,68.982724
-18.969699,48,69.050385
123.049771,134,69.313214
128.092717,84,69.432022
129.107458,103,69.573814
-18.955427,31,69.6197
149.075059,113,69.845469
123.076587,99,70.000783
128.085254,128,70.177791
-18.990524,33,70.232311
146.088889,112,70.443939
-18.936279,23,70.481634
136.088929,135,70.708285
130.081845,118,70.883881
-18.981057,37,70.943128
131.07833,98,71.144996
-18.96971,44,71.220197
-18.966006,22,71.254176
185.050444,120,71.428946
-18.971206,54,71.503754
125.055507,122,71.735643
-18.977921,63,71.831277
-18.991713,8,71.842442
131.028723,123,72.018202
-18.972965,56,72.101143
-18.922298,46,72.169643
129.05306,124,72.399543
133.047921,114,72.579839
-18.935884,45,72.654913
130.056227,127,72.861996
128.061469,109,73.08566
-18.99632,51,73.182544
129.023643,89,73.315254
-18.992962,32,73.36263
129.025979,112,73.516876
132.029522,146,73.793169
-18.993956,47,73.874655
130.0643,91,74.009201
-18.987706,41,74.07312
-18.99047,29,74.110074
117.008169,83,74.225081
127.033828,101,74.440415
-18.988014,23,74.484049
128.027814,95,74.654079
127.021592,80,74.790007
129.034848,110,74.95068
-18.983803,40,75.012175
131.037555,100,75.218666
131.054535,103,75.377053
-18.983989,33,75.430995
123.057946,123,75.593083
-18.989021,32,75.64571
141.021376,116,75.871058
128.016156,115,76.036961
-18.980094,45,76.105627
127.020074,122,76.271145
131.034113,97,76.47634
-18.963202,48,76.556273
130.061031,125,76.731719
-18.966419,32,76.810238
101.0,2,76.815801
129.042664,140,77.086398
135.012683,107,77.251098
-18.995687,43,77.320505
-18.987924,13,77.337097
-18.975413,37,77.394142
-18.934893,26,77.428128
101.0,1,77.429791
-18.971753,42,77.49726
-18.999035,63,77.578286
-18.0,20,77.609675
145.039455,104,77.817322
130.029065,110,77.981745
127.023752,100,78.125905
126.051938,102,78.269134
128.02272,116,78.505433
-18.964696,45,78.578381
119.070329,94,78.70493
123.057466,103,78.848689
132.027734,95,79.099912
125.035041,104,79.266474
129.048155,100,79.406622
-18.986133,24,79.449183
-18.977483,25,79.481271
-18.982798,42,79.545356
-18.9795,39,79.594987
-18.994021,17,79.617496
142.017256,123,79.867175
128.040531,107,80.016583
129.019818,114,80.172396
129.009499,111,80.396607
131.011593,123,80.583576
126.022798,90,80.711612
-19.0,41,80.77658
131.00193,107,80.981536
128.041557,94,81.161253
-18.999975,25,81.209474
101.0,1,81.211359
128.007698,107,81.369385
125.027668,103,81.516614
-18.980758,48,81.58953
157.013497,99,81.80273
-18.996282,28,81.847123
121.006909,100,81.985742
131.010127,84,82.110733
-18.992038,49,82.179867
130.013173,111,82.399218
127.013525,110,82.572182
-18.975937,48,82.646292
147.015789,91,82.767932
124.035665,81,82.882678
133.012984,102,83.124341
127.031522,102,83.289391
128.00274,91,83.419779
-18.991943,41,83.478794
101.0,1,83.480386
128.006087,103,83.68689
120.025894,93,83.840516
130.005979,108,83.989098
-18.978495,26,84.030865
121.010341,118,84.200008
131.004305,116,84.441923
-18.989578,46,84.518325
154.008831,109,84.665104
122.015662,103,84.814233
-18.989585,42,84.874312
32.008455,94,85.06915
129.000274,120,85.281728
130.0,119,85.45296
129.000007,118,85.682525
128.017909,131,85.890531
128.005954,143,86.088831
-18.988747,45,86.158119
139.00798,130,86.422812
-19.0,23,86.46695
128.018942,108,86.616878
-19.0,53,86.695647
-18.999686,57,86.774299
-18.990606,60,86.861354
132.011461,120,87.106457
-19.0,49,87.189533
101.0,1,87.191119
-19.0,46,87.262455
-18.992689,23,87.292424
101.0,1,87.294064
-18.992187,49,87.368931
101.0,1,87.370515
-19.0,40,87.456273
-19.0,26,87.506341
138.004094,115,87.732639
130.0,116,87.902258
-19.0,43,87.968884
129.002928,124,88.131815
-18.998931,64,88.289354
-19.0,82,88.414853
-18.992391,45,88.492108
132.008956,102,88.630919
-18.972676,31,88.679344
-18.984384,52,88.753004
120.004671,149,89.019219
-18.994872,50,89.102408
-18.993307,19,89.126487
139.004387,135,89.313319
132.002342,109,89.471591
-18.997845,43,89.654879
101.0,1,89.656602
131.00519,130,89.866183
134.007825,119,90.034352
-18.992043,36,90.08676
152.008304,134,90.326339
131.008247,125,90.530921
129.020317,127,90.71312
-18.983896,64,90.807376
-18.987975,36,90.858951
-18.996368,57,91.005479
-18.970085,36,91.05331
130.028806,127,91.238544
-18.995781,56,91.321942
-18.997332,36,91.373107
130.009367,126,91.607932
131.028416,112,91.802303
-18.986811,44,91.877434
131.021256,125,92.041375
130.006467,121,92.268595
135.026172,123,92.45664
-18.99322,72,92.559479
-18.998681,50,92.635649
-18.999349,79,92.750445
132.016583,118,92.987376
-18.980914,49,93.067277
-19.0,47,93.133042
131.009301,123,93.302328
-19.0,61,93.392142
-18.99722,49,93.522233
126.020644,118,93.689597
130.017619,103,93.844172
134.014902,110,93.995581
131.005374,120,94.272313
130.016624,104,94.42529
129.025921,88,94.54861
131.025178,106,94.699226
130.004637,138,94.967944
129.012456,106,95.133733
-18.997901,42,95.194378
138.015177,109,95.344787
128.017661,110,95.556914
129.002774,151,95.784976
-18.991576,48,95.853024
-18.992918,20,95.879013
136.026289,97,96.013343
128.019816,139,96.31529
-18.999577,46,96.384641
-18.976029,57,96.471256
-19.0,52,96.548865
131.019766,135,96.791841
131.022123,113,96.958552
-18.994903,47,97.032605
146.003356,134,97.216956
-18.992687,47,97.283967
-19.0,57,97.43273
-19.0,56,97.523568
130.010897,127,97.709364
130.000095,115,97.872837
131.012139,114,98.094992
136.015463,120,98.289427
131.000687,112,98.486319
130.018645,116,98.656713
130.00269,112,98.881366
127.014255,119,99.053327
-19.0,45,99.117381
101.0,1,99.119174
130.008953,117,99.284405
-18.999049,35,99.338134
-18.992797,18,99.430591
-19.0,43,99.508425
128.008592,150,99.727169
130.009627,114,99.884711
-18.998436,56,99.969963
133.019365,118,100.211009
132.004035,112,100.378236
131.022959,136,100.605421
132.005557,134,100.856136
-18.98643,51,100.940262
-19.0,68,101.038045
130.000695,119,101.200953
-19.0,62,101.292011
133.001799,133,101.566665
128.001421,109,101.722443
-18.991399,44,101.79124
129.015999,115,101.948053
-18.997867,34,102.058229
131.013018,109,102.23167
129.009339,102,102.374695
131.006234,121,102.548563
131.003835,122,102.822358
129.003562,118,102.997559
-18.985021,18,103.027452
-18.992149,30,103.078036
131.004714,142,103.265846
-18.995342,45,103.396711
128.007607,131,103.590724
128.0,128,103.778619
-18.997196,34,103.8341
101.0,1,103.836248
-18.997305,38,103.891262
127.020629,143,104.163059
128.002751,128,104.358196
130.004899,110,104.511042
128.012856,125,104.758256
131.019556,119,104.96954
-18.982723,49,105.044016
-18.990833,39,105.099115
131.003084,117,105.263474
-18.977334,34,105.375175
128.00857,134,105.578836
128.002879,121,105.745708
130.005287,135,105.994286
130.000155,126,106.187732
131.012732,122,106.360984
132.01302,118,106.523991
126.010665,109,106.748632
125.012356,118,106.959292
-18.992571,45,107.033106
134.0,120,107.201621
128.0,120,107.447987
130.017675,107,107.608122
130.007568,116,107.774415
133.003816,116,107.996994
-18.991528,51,108.089459
101.0,1,108.091247
129.007364,100,108.238837
130.013514,126,108.420733
-18.99961,49,108.494905
-18.984718,47,108.558167
132.030778,98,108.766045
132.01101,110,108.937036
122.006809,106,109.124704
-18.991148,41,109.189093
137.010181,90,109.376868
-18.992268,45,109.459481
143.012652,118,109.623636
-18.996382,51,109.701102
132.002926,110,109.848245
-18.992381,31,109.899789
-18.98803,52,110.029937
101.0,1,110.032154
-18.987871,56,110.12056
134.003,101,110.268558
132.033958,115,110.427187
-18.995946,40,110.489858
-18.989911,47,110.615936
131.02533,130,110.820035
132.014846,133,111.00787
-19.0,54,111.083977
129.020949,115,111.382632
-18.971619,41,111.456181
121.036011,127,111.633359
-18.993238,43,111.699887
101.0,1,111.701478
127.010537,107,111.849765
131.019184,122,112.088451
128.005501,124,112.274379
126.024569,100,112.416208
-18.989985,35,112.472903
126.010755,117,112.702156
-19.0,33,112.755486
130.004061,124,112.937245
126.06466,97,113.082948
129.020789,116,113.308036
130.043342,118,113.554849
128.042788,114,113.713017
132.010016,104,113.862279
129.008205,98,114.074334
130.01855,123,114.263547
12.009998,108,114.418858
-18.994105,32,114.466468
126.035837,120,114.69558
132.007322,103,114.859507
-18.981014,53,114.934219
-7.95595,33,114.983008
130.011323,114,115.141
132.023879,108,115.362298
129.057761,124,115.547235
-18.939187,31,115.621075
156.0218,119,115.796863
-18.973715,44,115.865052
123.032749,143,116.136175
132.004064,112,116.300125
127.043297,134,116.48226
-18.969575,58,116.634169
-18.998109,66,116.746012
-18.983959,57,116.847194
-18.97916,60,116.935905
-18.987859,34,116.984931
-18.980227,60,117.069328
-18.991598,57,117.153379
-18.993112,34,117.2017
-18.986951,40,117.319364
-18.976091,36,117.386
-18.994251,60,117.486507
-18.989207,61,117.574447
-18.982968,36,117.626229
-18.992312,64,117.715264
-18.986394,44,117.777133
-18.980958,63,117.865985
133.015516,111,118.145572
-19.0,59,118.242444
-18.993667,54,118.317388
129.041451,147,118.520488
-18.989338,32,118.571406
-18.999284,44,118.694123
129.034684,132,118.881228
-18.964378,40,118.948321
-18.983477,45,119.014925
173.020828,106,119.155939
-18.988917,58,119.302067
129.018906,111,119.484899
130.019459,120,119.650236
128.03471,106,119.804708
-18.983424,57,119.948822
131.042872,106,120.136676
128.024404,110,120.319225
-18.981312,30,120.364578
141.016678,121,120.530231
-18.997601,70,120.691033
128.027621,111,120.868006
-18.982336,58,120.952718
129.023905,113,121.107685
-18.998182,80,121.279967
128.011838,104,121.447424
133.0,109,121.602871
123.007953,110,121.762728
127.002218,111,121.983445
-18.987734,32,122.037244
130.037023,109,122.199402
-18.990505,22,122.234677
101.0,1,122.236319
131.012749,114,122.442616
131.021805,109,122.655878
130.0,109,122.8276
130.012335,118,122.998694
130.014505,112,123.153496
128.018696,139,123.431351
128.006903,118,123.601211
132.001029,107,123.756518
130.02127,113,123.976935
-19.0,45,124.045847
177.01767,120,124.221432
128.004702,111,124.379746
-18.996275,46,124.445824
-19.0,28,124.481639
131.023951,115,124.813162
-18.981704,47,124.888246
101.0,1,124.889872
130.011386,110,125.046751
-19.0,66,125.137493
156.003216,111,125.352576
131.012325,125,125.552166
-19.0,50,125.627787
-18.994828,33,125.67535
-19.0,58,125.757028
-19.0,84,125.874583
132.01782,126,126.128629
-18.995928,60,126.214731
130.0,115,126.38162
131.012775,103,126.526415
130.023164,106,126.755276
-18.986922,43,126.856402
-17.980905,52,126.940809
127.003756,87,127.064608
-18.994567,33,127.11377
133.016132,105,127.327648
-18.996149,47,127.412197
128.020484,115,127.587713
132.003932,110,127.742567
131.009514,100,127.886493
133.010324,113,128.099711
-18.996472,48,128.179056
132.007632,114,128.335293
131.00566,103,128.485391
134.0,116,128.732802
132.003369,94,128.877392
129.015983,109,129.069279
132.016038,94,129.216905
-18.993675,43,129.343485
-18.97126,19,129.370109
128.015356,111,129.54652
130.002299,90,129.673368
130.004925,91,129.80118
129.015281,98,130.008675
-19.0,32,130.057907
-19.0,9,130.070302
-19.0,44,130.142022
133.0,124,130.305713
-18.994848,36,130.364901
119.002862,133,130.600345
-18.994226,37,130.657808
-18.990776,17,130.688711
101.0,1,130.690789
129.00485,116,130.862836
131.002715,104,131.013644
-18.996567,45,131.077516
179.020309,129,131.364207
129.007872,121,131.552088
-19.0,49,131.62266
-19.0,14,131.64612
-19.0,21,131.673201
160.000885,110,131.819374
131.016784,116,132.064188
129.005195,121,132.238716
-18.991498,50,132.314321
129.023198,114,132.470716
127.022444,115,132.705652
129.005328,130,132.898147
130.019457,109,133.055816
-18.998249,62,133.147025
129.011146,117,133.410513
127.024696,112,133.578358
127.022466,119,133.740875
132.0,117,133.970866
130.010673,111,134.140882
129.006437,123,134.3145
130.004244,110,134.528761
128.026027,98,134.691645
126.019576,116,134.853267
128.001787,114,135.01901
128.011732,140,135.328972
-18.980236,51,135.418575
101.0,1,135.420987
132.010925,118,135.589488
129.017734,127,135.768586
129.021288,133,136.022152
131.029747,146,136.238244
-18.965395,60,136.326433
-18.977312,68,136.427301
-18.997739,57,136.569701
-18.979205,56,136.664789
-18.985493,52,136.750716
-18.999372,62,136.83572
-19.0,40,136.898549
127.03574,127,137.072323
125.023054,150,137.410431
128.004684,126,137.586777
-19.0,44,137.654403
130.0,127,137.89146
131.019831,95,138.044616
-18.99998,45,138.108943
-19.0,22,138.14191
135.044156,125,138.307075
130.002152,114,138.524216
-18.987736,51,138.618318
131.066984,123,138.802423
132.021592,93,138.932758
128.00771,118,139.154186
129.0049,130,139.353931
131.005043,104,139.55684
128.026818,116,139.719703
129.010785,117,139.952775
-18.996912,71,140.06373
129.006411,114,140.22883
130.01532,133,140.41067
-19.0,46,140.545312
140.0,143,140.746148
130.005809,121,140.924979
130.003493,106,141.134414
131.001798,114,141.309299
-18.993121,62,141.405479
-19.0,52,141.483965
169.004128,128,141.652288
130.015973,103,141.925555
130.035193,113,142.086082
128.012083,111,142.243722
129.037801,107,142.391734
130.025794,109,142.616179
131.000493,115,142.792427
129.010062,87,142.915904
130.002516,110,143.137441
126.028289,106,143.305146
127.009054,109,143.456418
135.008491,105,143.601939
127.035971,112,143.824168
131.001241,125,144.04363
133.00228,117,144.207559
132.002355,111,144.422932
127.027793,114,144.593775
130.005617,119,144.767063
127.025138,114,144.925504
128.013217,115,145.172371
130.009004,97,145.327745
129.012408,98,145.466684
130.0,99,145.604431
133.000606,99,145.820731
131.004324,113,146.020896
130.04484,98,146.17036
-18.998958,46,146.240949
130.011629,148,146.506658
130.016607,115,146.681504
130.00349,116,146.847227
128.016928,121,147.076602
132.004581,115,147.263669
130.021481,121,147.435735
128.017842,128,147.617569
128.028185,104,147.829857
-18.993833,42,147.895406
-19.0,19,147.925184
132.026323,119,148.127527
130.006788,109,148.294026
130.002341,103,148.510054
126.010185,113,148.683556
132.005245,122,148.858062
131.004586,121,149.088606
-16.993494,112,149.267534
128.012939,144,149.465242
133.009544,117,149.688777
-18.990538,49,149.776871
101.0,1,149.778969
128.008451,117,149.959183
130.015072,110,150.121067
130.023599,112,150.314047
131.002082,110,150.540025
129.006825,121,150.722685
130.004431,127,150.902547
132.019964,114,151.130874
128.039005,166,151.370718
129.018021,155,151.586746
126.006393,135,151.86419
-18.999704,54,151.941823
-18.989857,15,151.966644
130.026015,105,152.113799
127.004013,117,152.34159
129.013934,115,152.553481
131.006139,118,152.722435
-18.985701,35,152.773937
127.020847,118,152.938166
131.010064,117,153.169656
128.011022,124,153.341105
134.015809,118,153.513404
128.014337,121,153.753934
-18.999769,69,153.867488
-18.981146,37,153.923676
129.010814,180,154.17067
129.002372,128,154.415717
-18.994518,43,154.487055
128.012399,100,154.622433
128.011497,122,154.837317
128.019737,110,155.060446
129.026452,146,155.276447
130.006342,117,155.438346
128.029141,115,155.660014
132.010069,97,155.802902
130.002994,152,156.020629
129.006228,123,156.256368
-18.991072,68,156.363319
-18.999747,34,156.420249
137.00773,115,156.578707
125.016645,117,156.73988
-18.989563,29,156.788745
-19.0,11,156.803422
101.0,1,156.805016
-18.980313,47,156.940793
-18.995772,45,157.018859
123.010894,153,157.256895
129.0,120,157.420837
-19.0,88,157.608208
129.009498,124,157.79568
-19.0,36,157.853687
126.014169,117,158.009898
127.023757,120,158.253966
-18.981075,75,158.376682
127.010814,118,158.543096
128.0,159,158.763258
128.000713,109,158.998817
129.028383,125,159.220128
129.008186,119,159.388153
130.017048,119,159.619139
-18.994258,66,159.731072
127.007894,139,159.926895
-18.979472,52,160.007988
128.001017,121,160.233474
131.000863,109,160.404366
127.000839,133,160.5914
129.004819,135,160.842391
127.0,118,161.026143
125.01213,126,161.199032
127.02376,126,161.415523
-18.996863,66,161.579864
129.000173,125,161.766749
129.003094,118,161.928757
129.005372,125,162.170228
130.0,114,162.347807
129.0,115,162.50719
128.003417,102,162.656927
129.0,111,162.888098
129.004632,166,163.132
129.009047,122,163.305132
128.006974,109,163.535039
129.021688,116,163.751112
-18.993034,29,163.794856
127.0,139,163.983433
131.010201,119,164.227645
-19.0,91,164.365471
129.002149,114,164.530466
131.0,121,164.702748
129.008991,117,164.95482
-18.997201,42,165.019848
135.003917,136,165.207525
128.008402,111,165.425454
128.014211,146,165.65076
129.000355,125,165.847066
